1,0,GET_W_D,/tools.descartes.teastore.webui/database
2,0,GET_W_D,/tools.descartes.teastore.webui/database
3,2000,GET_W_D,/tools.descartes.teastore.webui/database
4,0,GET_W_D,/tools.descartes.teastore.webui/database
5,1000,GET_W_D,/tools.descartes.teastore.webui/database
6,1000,GET_W_D,/tools.descartes.teastore.webui/database
7,1000,GET_W_D,/tools.descartes.teastore.webui/database
8,0,GET_W_D,/tools.descartes.teastore.webui/database
9,1000,GET_W_D,/tools.descartes.teastore.webui/database
10,1000,GET_W_D,/tools.descartes.teastore.webui/database
11,0,GET_W_D,/tools.descartes.teastore.webui/database
12,2000,GET_W_D,/tools.descartes.teastore.webui/database
13,1000,GET_W_D,/tools.descartes.teastore.webui/database
14,0,GET_W_D,/tools.descartes.teastore.webui/database
15,1000,GET_W_D,/tools.descartes.teastore.webui/database
16,0,GET_W_D,/tools.descartes.teastore.webui/database
17,0,GET_W_D,/tools.descartes.teastore.webui/database
18,1000,GET_W_D,/tools.descartes.teastore.webui/database
19,1000,GET_W_D,/tools.descartes.teastore.webui/database
20,1000,GET_W_D,/tools.descartes.teastore.webui/database
21,1000,GET_W_D,/tools.descartes.teastore.webui/database
22,0,GET_W_D,/tools.descartes.teastore.webui/database
23,1000,GET_W_D,/tools.descartes.teastore.webui/database
24,0,GET_W_D,/tools.descartes.teastore.webui/database
25,0,GET_W_D,/tools.descartes.teastore.webui/database
26,0,GET_W_D,/tools.descartes.teastore.webui/database
27,0,GET_W_D,/tools.descartes.teastore.webui/database
28,0,GET_W_D,/tools.descartes.teastore.webui/database
29,1000,GET_W_D,/tools.descartes.teastore.webui/database
30,0,GET_W_D,/tools.descartes.teastore.webui/database
31,0,GET_W_D,/tools.descartes.teastore.webui/database
32,0,GET_W_D,/tools.descartes.teastore.webui/database
33,1000,GET_W_D,/tools.descartes.teastore.webui/database
34,0,GET_W_D,/tools.descartes.teastore.webui/database
35,1000,GET_W_D,/tools.descartes.teastore.webui/database
