1,1000,GET_W_L,/tools.descartes.teastore.webui/login
2,0,GET_W_L,/tools.descartes.teastore.webui/login
3,1000,GET_W_L,/tools.descartes.teastore.webui/login
4,2000,GET_W_L,/tools.descartes.teastore.webui/login
5,0,GET_W_L,/tools.descartes.teastore.webui/login
6,1000,GET_W_L,/tools.descartes.teastore.webui/login
7,1000,GET_W_L,/tools.descartes.teastore.webui/login
8,0,GET_W_L,/tools.descartes.teastore.webui/login
9,1000,GET_W_L,/tools.descartes.teastore.webui/login
10,1000,GET_W_L,/tools.descartes.teastore.webui/login
11,1000,GET_W_L,/tools.descartes.teastore.webui/login
12,1000,GET_W_L,/tools.descartes.teastore.webui/login
13,0,GET_W_L,/tools.descartes.teastore.webui/login
14,2000,GET_W_L,/tools.descartes.teastore.webui/login
15,1000,GET_W_L,/tools.descartes.teastore.webui/login
16,0,GET_W_L,/tools.descartes.teastore.webui/login
17,1000,GET_W_L,/tools.descartes.teastore.webui/login
18,0,GET_W_L,/tools.descartes.teastore.webui/login
19,3000,GET_W_L,/tools.descartes.teastore.webui/login
20,1000,GET_W_L,/tools.descartes.teastore.webui/login
21,1000,GET_W_L,/tools.descartes.teastore.webui/login
22,1000,GET_W_L,/tools.descartes.teastore.webui/login
23,0,GET_W_L,/tools.descartes.teastore.webui/login
24,1000,GET_W_L,/tools.descartes.teastore.webui/login
25,0,GET_W_L,/tools.descartes.teastore.webui/login
26,0,GET_W_L,/tools.descartes.teastore.webui/login
27,1000,GET_W_L,/tools.descartes.teastore.webui/login
28,1000,GET_W_L,/tools.descartes.teastore.webui/login
29,1000,GET_W_L,/tools.descartes.teastore.webui/login
30,1000,GET_W_L,/tools.descartes.teastore.webui/login
31,3000,GET_W_L,/tools.descartes.teastore.webui/login
32,0,GET_W_L,/tools.descartes.teastore.webui/login
33,3000,GET_W_L,/tools.descartes.teastore.webui/login
34,1000,GET_W_L,/tools.descartes.teastore.webui/login
35,0,GET_W_L,/tools.descartes.teastore.webui/login
36,0,GET_W_L,/tools.descartes.teastore.webui/login
37,1000,GET_W_L,/tools.descartes.teastore.webui/login
38,1000,GET_W_L,/tools.descartes.teastore.webui/login
39,0,GET_W_L,/tools.descartes.teastore.webui/login
40,3000,GET_W_L,/tools.descartes.teastore.webui/login
41,3000,GET_W_L,/tools.descartes.teastore.webui/login
42,4000,GET_W_L,/tools.descartes.teastore.webui/login
43,2000,GET_W_L,/tools.descartes.teastore.webui/login
44,1000,GET_W_L,/tools.descartes.teastore.webui/login
45,0,GET_W_L,/tools.descartes.teastore.webui/login
46,0,GET_W_L,/tools.descartes.teastore.webui/login
47,2000,GET_W_L,/tools.descartes.teastore.webui/login
48,1000,GET_W_L,/tools.descartes.teastore.webui/login
49,0,GET_W_L,/tools.descartes.teastore.webui/login
50,1000,GET_W_L,/tools.descartes.teastore.webui/login
51,1000,GET_W_L,/tools.descartes.teastore.webui/login
52,1000,GET_W_L,/tools.descartes.teastore.webui/login
53,1000,GET_W_L,/tools.descartes.teastore.webui/login
54,0,GET_W_L,/tools.descartes.teastore.webui/login
55,0,GET_W_L,/tools.descartes.teastore.webui/login
56,1000,GET_W_L,/tools.descartes.teastore.webui/login
57,0,GET_W_L,/tools.descartes.teastore.webui/login
58,1000,GET_W_L,/tools.descartes.teastore.webui/login
59,0,GET_W_L,/tools.descartes.teastore.webui/login
60,1000,GET_W_L,/tools.descartes.teastore.webui/login
61,1000,GET_W_L,/tools.descartes.teastore.webui/login
62,0,GET_W_L,/tools.descartes.teastore.webui/login
63,0,GET_W_L,/tools.descartes.teastore.webui/login
64,1000,GET_W_L,/tools.descartes.teastore.webui/login
65,0,GET_W_L,/tools.descartes.teastore.webui/login
66,1000,GET_W_L,/tools.descartes.teastore.webui/login
67,0,GET_W_L,/tools.descartes.teastore.webui/login
68,1000,GET_W_L,/tools.descartes.teastore.webui/login
69,1000,GET_W_L,/tools.descartes.teastore.webui/login
70,0,GET_W_L,/tools.descartes.teastore.webui/login
71,1000,GET_W_L,/tools.descartes.teastore.webui/login
72,0,GET_W_L,/tools.descartes.teastore.webui/login
73,1000,GET_W_L,/tools.descartes.teastore.webui/login
74,1000,GET_W_L,/tools.descartes.teastore.webui/login
75,2000,GET_W_L,/tools.descartes.teastore.webui/login
76,0,GET_W_L,/tools.descartes.teastore.webui/login
77,0,GET_W_L,/tools.descartes.teastore.webui/login
78,0,GET_W_L,/tools.descartes.teastore.webui/login
79,2000,GET_W_L,/tools.descartes.teastore.webui/login
80,1000,GET_W_L,/tools.descartes.teastore.webui/login
81,2000,GET_W_L,/tools.descartes.teastore.webui/login
82,0,GET_W_L,/tools.descartes.teastore.webui/login
83,2000,GET_W_L,/tools.descartes.teastore.webui/login
84,1000,GET_W_L,/tools.descartes.teastore.webui/login
85,1000,GET_W_L,/tools.descartes.teastore.webui/login
86,1000,GET_W_L,/tools.descartes.teastore.webui/login
87,0,GET_W_L,/tools.descartes.teastore.webui/login
88,0,GET_W_L,/tools.descartes.teastore.webui/login
89,1000,GET_W_L,/tools.descartes.teastore.webui/login
90,1000,GET_W_L,/tools.descartes.teastore.webui/login
91,1000,GET_W_L,/tools.descartes.teastore.webui/login
92,0,GET_W_L,/tools.descartes.teastore.webui/login
93,2000,GET_W_L,/tools.descartes.teastore.webui/login
94,0,GET_W_L,/tools.descartes.teastore.webui/login
95,0,GET_W_L,/tools.descartes.teastore.webui/login
96,2000,GET_W_L,/tools.descartes.teastore.webui/login
97,1000,GET_W_L,/tools.descartes.teastore.webui/login
98,0,GET_W_L,/tools.descartes.teastore.webui/login
99,2000,GET_W_L,/tools.descartes.teastore.webui/login
100,0,GET_W_L,/tools.descartes.teastore.webui/login
101,1000,GET_W_L,/tools.descartes.teastore.webui/login
102,0,GET_W_L,/tools.descartes.teastore.webui/login
103,1000,GET_W_L,/tools.descartes.teastore.webui/login
104,0,GET_W_L,/tools.descartes.teastore.webui/login
105,2000,GET_W_L,/tools.descartes.teastore.webui/login
106,1000,GET_W_L,/tools.descartes.teastore.webui/login
107,1000,GET_W_L,/tools.descartes.teastore.webui/login
108,1000,GET_W_L,/tools.descartes.teastore.webui/login
109,0,GET_W_L,/tools.descartes.teastore.webui/login
110,3000,GET_W_L,/tools.descartes.teastore.webui/login
111,1000,GET_W_L,/tools.descartes.teastore.webui/login
112,0,GET_W_L,/tools.descartes.teastore.webui/login
113,1000,GET_W_L,/tools.descartes.teastore.webui/login
114,0,GET_W_L,/tools.descartes.teastore.webui/login
115,0,GET_W_L,/tools.descartes.teastore.webui/login
116,1000,GET_W_L,/tools.descartes.teastore.webui/login
117,2000,GET_W_L,/tools.descartes.teastore.webui/login
118,0,GET_W_L,/tools.descartes.teastore.webui/login
119,1000,GET_W_L,/tools.descartes.teastore.webui/login
120,1000,GET_W_L,/tools.descartes.teastore.webui/login
121,1000,GET_W_L,/tools.descartes.teastore.webui/login
122,1000,GET_W_L,/tools.descartes.teastore.webui/login
123,1000,GET_W_L,/tools.descartes.teastore.webui/login
124,1000,GET_W_L,/tools.descartes.teastore.webui/login
125,2000,GET_W_L,/tools.descartes.teastore.webui/login
126,0,GET_W_L,/tools.descartes.teastore.webui/login
127,1000,GET_W_L,/tools.descartes.teastore.webui/login
128,1000,GET_W_L,/tools.descartes.teastore.webui/login
129,0,GET_W_L,/tools.descartes.teastore.webui/login
130,0,GET_W_L,/tools.descartes.teastore.webui/login
131,3000,GET_W_L,/tools.descartes.teastore.webui/login
132,2000,GET_W_L,/tools.descartes.teastore.webui/login
133,1000,GET_W_L,/tools.descartes.teastore.webui/login
134,2000,GET_W_L,/tools.descartes.teastore.webui/login
135,0,GET_W_L,/tools.descartes.teastore.webui/login
136,1000,GET_W_L,/tools.descartes.teastore.webui/login
137,0,GET_W_L,/tools.descartes.teastore.webui/login
138,0,GET_W_L,/tools.descartes.teastore.webui/login
139,1000,GET_W_L,/tools.descartes.teastore.webui/login
140,0,GET_W_L,/tools.descartes.teastore.webui/login
141,0,GET_W_L,/tools.descartes.teastore.webui/login
142,1000,GET_W_L,/tools.descartes.teastore.webui/login
143,0,GET_W_L,/tools.descartes.teastore.webui/login
144,0,GET_W_L,/tools.descartes.teastore.webui/login
145,1000,GET_W_L,/tools.descartes.teastore.webui/login
146,1000,GET_W_L,/tools.descartes.teastore.webui/login
147,0,GET_W_L,/tools.descartes.teastore.webui/login
148,1000,GET_W_L,/tools.descartes.teastore.webui/login
149,1000,GET_W_L,/tools.descartes.teastore.webui/login
150,1000,GET_W_L,/tools.descartes.teastore.webui/login
151,1000,GET_W_L,/tools.descartes.teastore.webui/login
152,0,GET_W_L,/tools.descartes.teastore.webui/login
153,1000,GET_W_L,/tools.descartes.teastore.webui/login
154,0,GET_W_L,/tools.descartes.teastore.webui/login
155,0,GET_W_L,/tools.descartes.teastore.webui/login
156,1000,GET_W_L,/tools.descartes.teastore.webui/login
157,0,GET_W_L,/tools.descartes.teastore.webui/login
158,0,GET_W_L,/tools.descartes.teastore.webui/login
159,1000,GET_W_L,/tools.descartes.teastore.webui/login
160,1000,GET_W_L,/tools.descartes.teastore.webui/login
161,0,GET_W_L,/tools.descartes.teastore.webui/login
162,0,GET_W_L,/tools.descartes.teastore.webui/login
163,1000,GET_W_L,/tools.descartes.teastore.webui/login
164,2000,GET_W_L,/tools.descartes.teastore.webui/login
165,0,GET_W_L,/tools.descartes.teastore.webui/login
166,1000,GET_W_L,/tools.descartes.teastore.webui/login
167,0,GET_W_L,/tools.descartes.teastore.webui/login
168,1000,GET_W_L,/tools.descartes.teastore.webui/login
169,1000,GET_W_L,/tools.descartes.teastore.webui/login
170,2000,GET_W_L,/tools.descartes.teastore.webui/login
171,4000,GET_W_L,/tools.descartes.teastore.webui/login
172,4000,GET_W_L,/tools.descartes.teastore.webui/login
173,1000,GET_W_L,/tools.descartes.teastore.webui/login
174,0,GET_W_L,/tools.descartes.teastore.webui/login
175,0,GET_W_L,/tools.descartes.teastore.webui/login
176,1000,GET_W_L,/tools.descartes.teastore.webui/login
177,1000,GET_W_L,/tools.descartes.teastore.webui/login
178,1000,GET_W_L,/tools.descartes.teastore.webui/login
179,0,GET_W_L,/tools.descartes.teastore.webui/login
180,0,GET_W_L,/tools.descartes.teastore.webui/login
181,2000,GET_W_L,/tools.descartes.teastore.webui/login
182,1000,GET_W_L,/tools.descartes.teastore.webui/login
183,2000,GET_W_L,/tools.descartes.teastore.webui/login
184,1000,GET_W_L,/tools.descartes.teastore.webui/login
185,0,GET_W_L,/tools.descartes.teastore.webui/login
186,0,GET_W_L,/tools.descartes.teastore.webui/login
187,1000,GET_W_L,/tools.descartes.teastore.webui/login
188,1000,GET_W_L,/tools.descartes.teastore.webui/login
189,5000,GET_W_L,/tools.descartes.teastore.webui/login
190,1000,GET_W_L,/tools.descartes.teastore.webui/login
